CaseID,URL
20190206009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7b048854-1797-4f04-9b94-b5223fc20200/public
20190126009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/ab285837-3ba8-462b-cb81-4846b9fcc300/public
20190107000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/49216e81-318c-4721-cf1e-8bcc0d156200/public
20190110000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/dabd81d0-329d-4139-428f-393b86775a00/public
20190110014001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/e46daf52-0290-4d54-a121-389c57534400/public
20190214000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/77e1d4f8-e00c-476f-43e6-d9c38890f200/public
20190228015001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/837703d2-3720-4445-37ff-3b8256a30700/public
20190227000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2f6fd377-c2d4-466e-449b-85a77da88500/public
20190210009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/73c2530e-06cd-4aa7-d1cd-f61c41a01f00/public
20190226009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/1d430e5e-cbf9-4c3a-1a25-c1f9ca7b0200/public
20190306015001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/448cd373-cce5-4bfd-f28a-5892dd6e1300/public
20190308000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/bd0a654a-c4de-40eb-88f6-1a99f3be6f00/public
20190312015001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/92ef7568-7077-4d62-4c36-733f7ef09a00/public
20190323000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/eaa413b1-3e03-400b-0888-8549928a7400/public
20190324000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/321df64f-7fb1-4284-e1ba-c797e7fce800/public
20190326009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/46fc4881-417d-4077-2b24-1d0b9e01ad00/public
20190411015001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/af894ca4-cee6-4e96-79ee-c8f1e2480f00/public
20190403000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/f4d815af-d1e1-4d5d-6094-deaa5ba40700/public
20190410000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/49e11615-7b23-4ee2-fda3-de99dde3cd00/public
20190410000002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/fbfc09bf-e150-4f40-e4df-c528cdfc8a00/public
20190414000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/667c6d73-db0b-4e16-1b85-4f458785ac00/public
20190414000002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/69762452-d924-4b45-b764-260b326f8b00/public
20190502000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7505f62f-6a67-4e98-db1e-4e09ea9a0c00/public
20190502015001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/e336de85-0e54-42a2-0b87-1d568ec11e00/public
20190504000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/830a722b-9b15-41b3-a861-7c572bd42200/public
20190504000002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/74633a6d-da92-4f4b-f884-2a82bbfa8e00/public
20190513000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/9b24b966-ea44-4d75-71cb-1308a4fece00/public
20190508000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/fdc512fe-0bee-459c-8675-05ded24fd600/public
20190515009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/15c47ec8-80c0-406d-40c3-554f45fd8900/public
20190518000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b4bcab5f-6955-42aa-d16e-528322001300/public
20190522009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/83cba7e6-7bc8-40ad-10b1-f9c7303de400/public
20190529009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7f11fc9f-7d9d-4dd3-61bb-8207eb47d200/public
20190524000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/dc8b0312-a370-4c90-296c-27bcf88eff00/public
20190608000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/adf05373-5f98-478e-36ac-d209d1592b00/public
20190613000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/f9c075dc-943d-41b7-a4d3-9325984af400/public
20190612000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/bb354f7c-62a9-499e-e11f-defc511da700/public
20190611000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2d9652a6-8121-4096-589e-265c29f31e00/public
20190616009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/e4fe1f49-3f2a-4464-8af9-06710abf0600/public
20190619000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/6455a8b8-ba87-421d-597c-78a251bf3800/public
20190620000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5e4bcefa-5ff7-4d92-5f18-5c74a77d2000/public
20190623000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/13a1f02e-7233-4436-7699-c1649ba28000/public
20190626000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/4cc1168a-bad8-4300-e435-394314945b00/public
20190702000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b5d202ec-b60c-4bfd-df21-2a60fb7c0600/public
20190629000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/44f2c2dd-cc6b-498a-9c58-10a7d4e3fd00/public
20190701000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/8d17ba4a-bce1-4f03-4651-0a9f50f4e800/public
20190708009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/1ca4901d-0ab1-43e6-e541-9eaa63a39e00/public
20190627000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/842e5a89-c0a2-48c5-f358-1fb2e637cd00/public
20190712000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/886426c0-941a-484c-865b-6dc8b3850c00/public
20190716009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/fbbd621a-2d28-4224-98ea-5aa35eafb200/public
20190710000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/1d4ed7c0-e205-4c87-0f80-0a4f1a72ac00/public
20190715000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/752e5b13-88b3-44fa-07ab-2a407cf6b300/public
20190717000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/240fa461-8b0c-4159-2a00-09ee9cacdb00/public
20190720000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2648ed7c-b33b-4544-0aba-f504eb60d000/public
20190804000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/880df2c5-d015-48a0-7f3d-d5d0f9826900/public
20190721000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/d6513759-e1c4-4fc5-19bf-5375b1f9c400/public
20190723011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/63b2043d-e862-4fc5-b5ea-94694cddba00/public
20190721000002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/af32319e-c817-4660-9f4d-ce4e71704f00/public
20190809009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/713d43ec-0fa8-4546-8f23-e46df12c7d00/public
20190812009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/4253aa55-cce0-4fbf-6d5a-7bdbab866500/public
20190807000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/25aec4ae-e664-4729-2f1d-e16aaec8d000/public
20190809009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/711336c0-8d51-4023-9839-f0f1895db500/public
20190810000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5b6386ba-470f-46ed-f7a3-2d1ccd8d9300/public
20190813009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/4d1f9c08-480e-41bb-8446-0d4e83127c00/public
20190822000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/76ae6d02-c134-40f3-040a-a938b29f5100/public
20190905000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b0f83604-cd1b-4b9a-e44c-24e52b336a00/public
20190909000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7bbb6304-26c4-4ebb-59ee-e2a1756ebf00/public
20190826000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/fd3981ec-4f52-41a6-6760-7cf8fd6e5700/public
20190914009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5807cf10-fcc4-4d18-7971-997e5837c400/public
20190916016001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/66150ef5-b7bc-4649-9dcc-250b0f219e00/public
20190919002001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2ad54d40-fa9f-4a0b-0289-b45bb3bd3000/public
20190927000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/14a622ba-6cc8-4000-cc07-2884082d2c00/public
20191003000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a1e04b54-d698-4c87-2044-da3fb73f4600/public
20191010009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7ae7c40e-d83d-4c92-62d8-c821b0b92000/public
20191012004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/ed278978-bb1e-4138-eb52-3f6a985bf300/public
20191012011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/26c5f76d-f215-43a3-d822-7e1da6d7c200/public
20191011011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/12ffd49c-1625-49c6-9414-59e3ac3e0d00/public
20191014009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/15e2fbf7-bc1a-49f2-f49b-58d8e1a02a00/public
20191017004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/00f20ef8-e474-4839-241f-8577c351b600/public
20191016009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/afd28719-bed2-4d9a-7acb-63d53e99e900/public
20191018009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/6e85c6f4-1226-4017-6d67-9eb33721e600/public
20191019009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/0909b6a6-e1da-4fd5-debe-ca0d6737c200/public
20191026004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/ea2cfe6e-a15e-48ce-82c8-668473163900/public
20191027004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/30266e96-1349-4284-0d30-0b4334cd0800/public
20191028004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/9886ae56-4726-49c0-c95b-a477a168d000/public
20191028009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/bbc86a6b-2370-4331-3376-db14b686c400/public
20191028009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/623c01c6-ffd5-4c80-d176-1b04c4ca9600/public
20191029004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b56d4485-81c5-4618-47cb-3af6bbe5a600/public
20191104009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a8ba9271-15d8-4996-76f8-c190dcfcc800/public
20191107004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/fa95a011-adca-4f9d-a5c0-0df7df79e300/public
20191107004002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/61a03190-1520-4e66-5c7c-87f55cd71700/public
20191109004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/31369e8b-8912-4c0a-f28b-51b48f8d7200/public
20191110004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/c1d25188-0513-4807-fde4-e2d85e7b8000/public
20191118004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/db28bace-ce31-4a3a-91bb-1649364c2400/public
20191119015001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a6b6ed69-375f-48d2-5ddc-25a2003e5500/public
20191122011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/655aa89c-43bb-4c29-39a0-18b86e7be600/public
20191125004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/e52d8d37-cede-4ff3-6dfc-13b4bbe70f00/public
20191208004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/67d1759d-2eb3-4197-44a8-f959ffb4b100/public
20191213004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2ea5c5bd-978c-4bdf-f4d2-82e343c55000/public
20191129004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/c7e91ab2-6fea-46e4-abaf-efb8c5014c00/public
20191219004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2dd3af52-1330-4a86-ff69-1b79f8228400/public
20191219011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/3ffa3229-bdde-47ce-845b-7315bf470600/public
20191220011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/82e2f891-32dc-4d3b-d312-6d7eeb215a00/public
20191227004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/88b26ca0-8076-4917-ee25-114b58d32300/public
20191220009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/0c943b88-43de-427a-1a5c-92b88dd6f900/public
20200112004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7765e486-c1b4-4bbe-47dc-f23984fa5700/public
20200113011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/229cb7f2-7ab0-4c96-ed3f-58fa8383ba00/public
20200108011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/3749fa6f-031b-4ae5-e772-ae3f6fdfd700/public
20200107009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/cf29449e-ed7c-4583-ad07-2a584f882200/public
20200102004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/e446cb56-987c-4464-f3a3-584df8990200/public
20200121011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/4abb87ef-9943-4422-30c0-3fae17995700/public
20200121011002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/59778198-b28d-45a6-60f6-bbc1c4df9f00/public
20200114011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/c761cd7e-62b9-4626-74c6-b581e03f6700/public
20200114014001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/8590f5f7-33a5-495b-3060-bebf97399300/public
20200125004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/cd19c283-5c42-452a-777a-bdd768dca100/public
20200128009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/82e0136c-7ab8-4c29-d453-79450d9d2300/public
20200131004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5ebb8c9b-0803-42b3-4568-bc428fb6c900/public
20200129004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a0dd5316-f467-41c3-e6c6-7c0ad0ba7100/public
20200205004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/6a79cdc7-33cd-420e-cec1-7a0178c58100/public
20200209004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/cf19e963-108c-43ef-f237-480ce4f50000/public
20200212009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/415594da-00f2-426f-95aa-25785cb41100/public
20200214009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5e5d40dd-b200-4a63-faad-65504e132900/public
20200221011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/414c0406-3eb4-4c56-4500-9fa25f492a00/public
20200226011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/6dfefc1e-702e-4bdc-a50a-733905dae700/public
20200226009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5a5b388d-316b-4282-a1f9-2eec493d9100/public
20200310009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7223571e-2a13-4972-79a3-3d8e2f63a500/public
20200226011002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/878894e1-b44f-4a5b-b21a-9fc24d673200/public
20200530000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/591bbe08-092f-4ad7-35a2-67a5e57e0100/public
20200601004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/d28c82e3-d13f-4813-12b6-42ff9df31800/public
20200615009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/dca868b4-b4df-43d7-ffb5-ccf5c0cdc500/public
20200725004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b978e4c4-685d-44fc-9914-70154aea6200/public
20200804004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/87700a2f-fc96-47e8-f5fa-627f32d15e00/public
20200709009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/bf1cf662-f927-4ff0-79e3-1193572f8a00/public
20200714011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b12c393e-38a0-4e81-07f3-75896fc86600/public
20200806011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b16d34cb-7fd1-484e-db62-052e069b3700/public
20200905009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/70bbb692-15fa-48ea-4189-e31e96f8bc00/public
20200809004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a7219789-a6dd-4a30-0bd6-ce6a30ecd600/public
20200820011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/8cd054f5-1490-44f7-9381-03f5a2426800/public
20200815004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5b58b48a-9162-4c11-4b14-c35f7dea0c00/public
20201009004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/1a59c59c-b4a5-4db5-4a25-a1c695f26900/public
20200916004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/94d70ff6-43a2-4993-0868-d3c442c81800/public
20200916011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/de27eba3-3960-4014-3eb7-957a37ff9200/public
20201006011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/1c3e1b5e-4a75-4439-9be4-5ae87e1db000/public
20201024004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/17fa9b5d-da13-450f-fea1-7fc073bfa600/public
20201025004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/9bb154b6-534d-4558-b40b-24effcf8c600/public
