CaseID,URL
20201218009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b9ee66eb-0297-47b8-2c39-195e65089800/public
20201219000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/92959bac-b5c9-479c-6e1f-0a302166ea00/public
20201202015001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/60ba940a-72b1-4ff7-8236-6ee73660e300/public
20201229009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/81df1938-2365-43c4-f5ed-43e4df23df00/public
20210122009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/31373561-4301-4b9d-a7db-3a821f4b8d00/public
20210121004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7d1060fd-ae1c-4977-901c-d9a579f11d00/public
20210209004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/e74ecdcf-8542-4648-6160-b3056b38f000/public
20210113009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/97a51157-ad1d-4cbf-ab47-0cf32aa1be00/public
20210113004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/f635fbe6-a068-4fd5-506b-579f1a5f5300/public
20210211000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/03543c8f-6664-4cea-11dd-ee694df31200/public
20210211011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/d04302f1-1541-4140-55ff-9a341dfcbb00/public
20210217009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5f4aff51-066a-48e2-5b24-fd7f6ddad500/public
20210225009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/e0c8f875-5d9a-46c9-ef0f-00eddbf4b600/public
20210216009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/93eae728-44af-400d-8034-e30268de8000/public
20210225009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/9631a9a8-3281-4fe1-f0f6-e86931948d00/public
20210225004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/1fabf215-6426-41a6-dbf5-400ee311d800/public
20210305009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2bbdb1b3-1471-4cf3-1360-856d5f4ca300/public
20210309004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/e6f0e299-156d-47fa-0793-e58de5c15b00/public
20210312004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/76086813-53ab-45e2-4391-12868e318c00/public
20210318011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/ebfcf4fb-2960-4068-0add-4093ee4e7c00/public
20210324009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b3ed0698-06e2-448d-32bf-f3450408ee00/public
20210327004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/95977b8c-8732-461c-7a07-839266356100/public
20210329004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/f90046d7-5943-4f26-db61-45b15a3fe100/public
20210330009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/bfd6d62a-b803-4218-0fef-c2c7c9825100/public
20210331009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/70759a7f-6fd9-4aab-09bf-e9048a37d600/public
20210330004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/fd5d332f-2170-4cdc-802e-b001ef98bc00/public
20210414015001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5d011448-ac92-4598-9997-c63872f1df00/public
20210418009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/428fce0f-5da4-4053-95d0-fe140a050f00/public
20210417009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/44be8f9c-9a3c-47f4-8ebc-53d3f0347900/public
20210404009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a28cece0-09da-4969-3bea-aa80abc04f00/public
20210421004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/fb6bee3b-3b5b-42ee-0b11-cbfcb45cb300/public
20210517004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/68460f5b-3fac-40dd-c8ea-66f83d540b00/public
20210511011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/0748438e-3697-4074-7b16-3eb56abf1400/public
20210531004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/0b51279a-5944-42e7-d509-4b42c681bd00/public
20210511004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/d8c48f2c-8070-4d3e-0b93-76e25f5fcb00/public
20210602009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5a8d6033-fa86-46e9-d4fd-c8ce27702300/public
20210523009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a44f7857-4980-4697-00e0-173088333000/public
20210602009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/88b19bb0-60c0-4ea2-baa9-4d2ebb239d00/public
20210319009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a64826d4-8040-4313-d085-c2341d24eb00/public
20210603009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/9285a8fc-2450-45dc-33a5-7d8fb03df600/public
20210611009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/26e9633b-91a7-445a-6a5d-543034c14500/public
20210616009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2e54e348-8794-497a-6157-2164516d2500/public
20210625009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/15b1f496-d282-484f-6dc9-760396591e00/public
20210604009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/77fd9f13-8cb1-42ef-9859-d885ae4f8b00/public
20210626009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/0c8a6ae2-b351-40d2-bcc4-ba9757e8a000/public
20210708012001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2d6a2315-28be-48e5-f17d-339b2a938800/public
20210701004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/de9a373c-1584-4991-2d5d-1ecc4100e100/public
20210701012001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/ec892eab-29df-4fc3-ac9b-79e2748afb00/public
20210629000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/c2c8a1d0-ae05-48b4-b7e1-c1641c84ed00/public
20210709009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/68cc9348-8d9c-478f-1cc9-98a8bf1e9100/public
20210710004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/52a52fc7-a573-4fb6-fdad-7944f7a0c100/public
20210713011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/22ffac37-fc0a-4156-3a2c-52d6a98e2d00/public
20210712009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/c9108412-d007-4a7d-85ac-e59dfdceb700/public
20210715004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/0f7d4deb-ac90-459d-8b5e-4c51932cfd00/public
20210716000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7395f23a-610c-4cc2-9b2b-90e7b821d300/public
20210726004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/09680f19-bdea-4e5f-767a-15a05dfd8800/public
20210802004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/8830f3c1-f781-4f8d-8ff4-fdeb2ced8400/public
20210714009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/327ba842-f4f7-4f29-c3b1-3f7df1ec8300/public
20210805009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5262b474-0449-4161-145a-5a3da903a600/public
20210801009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/f004b44b-bf43-4a29-33c4-0cc7304c9300/public
20210819002001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2d6eb5ad-b8f9-4a52-e0c2-02a7ad686e00/public
20210813009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/f9d51819-0ef4-4f61-9141-26354979e800/public
20210814009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/6cb5506b-1cb5-46c3-37fc-ca719d8f9e00/public
20210821009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/d0189335-1567-4ffa-6107-b2bb68fa4d00/public
20210823002001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/cc747547-c07e-44a6-6787-43b4418e6e00/public
20210827009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/d3aeba15-3fd3-440e-4087-16b7428c0c00/public
20210831009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/024c8ea7-0631-4e12-5d10-486be22be000/public
20210830004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/dbbbf1dd-c35d-4fc3-f13a-cbd7d003df00/public
20210831009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2d869e7a-d1ca-4879-0631-0b6e2e187e00/public
20210828004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/25268ddd-05cb-40a4-3f3b-38466e38ee00/public
20210902009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/05a8a443-adcb-470e-712e-2709391adf00/public
20210902011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/f97819d1-d595-4149-4c7e-7c03d2287600/public
20210916009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5ae6cc3d-4e3d-4be1-2474-0fa0759b7c00/public
20210917009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/6d18a85d-ab37-4716-a5e2-ab79f5e82000/public
20210917009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2df90b4b-6db2-4e5b-ca37-4ac58dc64e00/public
20210921011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/4458ee16-9f30-4800-8a5e-945a9c1c8200/public
20210925004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/77508f41-9731-4e35-11a9-0736e13d2900/public
20210927002001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/627b8a87-87d1-462d-36f7-c60f0e70d600/public
20210922009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/934eaf57-5ccc-440e-5e13-effaeffe7900/public
20211001009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/4d29d06e-b6c6-4f80-f139-bdd32e091600/public
20211002004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/e900b422-ddb2-4c1a-819b-b4dbc751a000/public
20211008009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/823cd77f-2264-4750-5f5e-35c9a57d1900/public
20211008009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/13d2c330-2afd-473b-7efc-a7a7f3f6e700/public
20211018009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/9b9cf1d2-a0a2-4bd8-c85d-13b59ce14400/public
20211007009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/3749b1f4-3f98-425c-dfcf-6538618de900/public
20211019009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/05b45a86-fc3d-4180-9168-53afa528c100/public
20211021009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5bbdf616-13a9-48bc-affc-a7805e7b2500/public
20211019012001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/0b5d4de5-d3ca-472f-2861-004dde269d00/public
20211021011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a6e1d211-bfc2-422c-8377-1cba4fb84100/public
20211027009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/97065e15-da04-4e71-0c7a-145a4f25d700/public
20211028000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5fa8b1b9-7e51-4538-ad34-f586e5c5f500/public
20211028009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/65704695-7a30-4e88-746f-5efa75211400/public
20211103000001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/f65bd25e-1038-49a7-8a7a-5ff9d2030900/public
20211106009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a7a94281-2c9a-4ae2-0be4-23f0df213e00/public
20211104009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b4b21da5-fb3a-47bb-c912-cbe960f43700/public
20211103011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/609f13fc-1eed-46d1-cf86-8a949e67b100/public
20211106009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/3fb3b4ce-e708-469c-a8d2-85d0b031ab00/public
20211114004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/d535ce73-1567-40e3-0249-889b48dc5a00/public
20211111002001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/c686bd85-a2b8-4d2c-faef-94a6ebd02400/public
20211112009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/c1f445a2-126e-4282-df02-764700f1e600/public
20211115004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/cf2f8346-271d-4ec3-e6cf-c7c3bd73b100/public
20211113004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/b244338a-9f84-4bd5-5a9b-ecd435cd9e00/public
20211115009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/ca43448d-ec0e-4154-40cf-4fb943f2ba00/public
20211126009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/30244399-2c00-403e-a6d3-d9c6e218a100/public
20211125009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/76d67528-1501-45d1-83ea-40775d815900/public
20211120009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7c7c3b38-d192-4128-bfec-0c506948b300/public
20211121004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/372ec74d-a26f-4e2b-16ee-e5ca90c0fa00/public
20211130009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/4ebb3746-53b0-4118-c5be-e927b0788d00/public
20211128009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/78564578-e881-43ae-fcb5-8f3164162e00/public
20211201004002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/6ed4004f-61d7-45e4-46cd-840515258f00/public
20211203009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/c506ca84-b3ee-44d4-1667-a99420133c00/public
20211201004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/ab01d7b8-74f6-4d3e-83df-c06ebb339200/public
20211204009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/f840cb01-0f4c-45ae-f147-c8356ebc3300/public
20211206002001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/d89817ec-55dd-4830-b38d-fb744737e500/public
20211207009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/57616a22-7168-4cf9-aff7-7f7137c40f00/public
20211208011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/76cbc07f-85b8-40e9-3b97-1aabb08c4c00/public
20211211004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/078c9acb-4b9b-4cd8-ebca-371710e27d00/public
20211211009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/ade8fc0f-a744-4646-562f-53a8e2d33300/public
20211219009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5f8d586e-032e-4c74-7162-dfd95e169300/public
20211226004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/3600d38c-4b75-4570-acb5-d2adab9df800/public
20211222009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/053c15ec-291c-49d8-61b9-c0626b3e8d00/public
20220103009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/984b5ac2-2115-42a2-f4d8-1f2871b16700/public
20220111011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/dc3d7205-7430-4607-2ed9-b373dc0e5b00/public
20220106009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/77cd339a-c95e-43b6-26d4-2021a69af500/public
20220101009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/10e98b7c-49de-4a48-3dbc-96dabff07400/public
20220104011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/c5c6a4bb-7ae3-44fd-dba3-c14b75739c00/public
20220120009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/a37ebf34-6a0f-48f6-3a88-e6a5667cd800/public
20220120009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/cbdfc182-6500-470b-6309-7d4659387200/public
20220118009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/4cfb0f9b-3f66-47bb-00d2-38c1eed90100/public
20220116011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/1877fa4d-0198-478f-e674-4affaec5d000/public
20220122009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5a6ab29c-015b-41bf-4f66-fa7d045a4d00/public
20220128009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/76e0ae66-1729-4c39-c956-f6e7d6f1b400/public
20220129004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/5ef399c8-cffb-4ace-1ee8-f9d421092d00/public
20220201009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/60ceeaa2-994f-47e7-4a9e-283edeaea100/public
20220126004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/3ffc2318-5580-4287-ad4c-7139d6b86d00/public
20220128009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/638431ab-992e-455b-9ce1-588c2125ba00/public
20220205011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/20a68084-3dbf-4886-16af-2a72f6b53400/public
20220204009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/34d2292d-081a-4a5f-b9a9-beda4cc57300/public
20220206009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/edd27a6b-d134-44b2-62fb-096545eaf600/public
20220208009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/699dd0ad-65fd-4085-3d48-d8fe427aaf00/public
20220206011001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/2daf6c3c-14a6-4286-856f-f3f8b3c44300/public
20220209009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/1332a451-951b-4fc6-4de7-51367993eb00/public
20220209009002,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/53511b73-96b3-41d1-5643-9fc1b4f34f00/public
20220210009001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/7db02987-ed8e-464a-6895-823dabd6b200/public
20220211004001,https://imagedelivery.net/7Ynb8cGuaNFDfUq5ec13tQ/ca60d052-5c88-4d9b-7e04-e3e5afa7ec00/public
